team,att_strength,def_strength,season
Air Force,0.5355123038719459,-0.400901661166292,2012
Akron,0.8353158512964882,-0.6987299971003216,2012
Albany (NY),0.1963794617749396,0.29827198574736496,2012
American,-0.02924967622386417,0.05826341462749904,2012
Appalachian St.,-0.050152781963577975,-0.6908674782836278,2012
Army,-0.10442345692831456,0.5324363497560421,2012
Belmont,0.13956358054649082,0.2528317686342729,2012
Binghamton,0.16128168278573113,0.2622271463631226,2012
Boston College,0.6261228026553305,-0.30537715448643066,2012
Boston U.,-0.07007448300318436,-0.19994210979647908,2012
Bowling Green,0.08877377696698183,0.032759117285190875,2012
Bradley,0.3909818714902639,-0.35531469105673,2012
Brown,0.2826893923879126,-0.4332045668244587,2012
Bryant,-0.19802120397770795,0.741646537460771,2012
Bucknell,0.2745076665146475,0.12069487454306185,2012
Buffalo,0.2883296710868422,0.21892761627589544,2012
Butler,0.15393703437399026,0.19569002514478784,2012
CSU Bakersfield,0.7476747794996226,-0.5759359008223487,2012
CSUN,0.6739383720772697,-0.3748357280796255,2012
Cal Poly,-0.048355145518826935,-0.6378026012257647,2012
Cal St. Fullerton,0.5054757669725614,-0.2050653748397446,2012
California,0.2635539526263709,0.09172734872469902,2012
Campbell,0.3436844264256278,0.3107958712680932,2012
Canisius,-0.32955329540779266,0.3889511863782332,2012
Central Ark.,-0.36795788827291,0.12940850877486576,2012
Central Conn. St.,0.14861528866953966,-0.007973152014155743,2012
Charlotte,0.6263400314236391,-0.635375003697931,2012
Cincinnati,0.3025092149380053,0.14668325115989872,2012
Clemson,0.39810276936859706,-0.0893328082336364,2012
Cleveland St.,0.17130516818751912,0.11889468100744333,2012
Coastal Caro.,0.94418462422539,-0.2431981587626801,2012
Col. of Charleston,0.5062027514727571,0.08100280771475396,2012
Colgate,0.106943073019984,-0.2643629144536149,2012
Columbia,0.13251495922855672,-0.1349271711271184,2012
Cornell,0.3481485372463657,-0.4126231264382561,2012
Creighton,0.6581076048115636,-2.019179874614635,2012
Dartmouth,0.36250846350856303,-0.17907121619555988,2012
Davidson,0.18592861127285454,-0.1881281898902627,2012
